2023-12-06 11:10:46,821 - FileInfo(name='.gitignore', extension='', is_directory=False, parent_directory='venv')
2023-12-06 11:10:46,837 - FileInfo(name='pkg_resources', extension='.py', is_directory=False, parent_directory='metadata')
2023-12-06 11:10:46,837 - FileInfo(name='_json', extension='.py', is_directory=False, parent_directory='metadata')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='metadata')
2023-12-06 11:10:46,837 - FileInfo(name='models', extension=None, is_directory=True, parent_directory='_internal')
2023-12-06 11:10:46,837 - FileInfo(name='candidate', extension='.py', is_directory=False, parent_directory='models')
2023-12-06 11:10:46,837 - FileInfo(name='direct_url', extension='.py', is_directory=False, parent_directory='models')
2023-12-06 11:10:46,837 - FileInfo(name='format_control', extension='.py', is_directory=False, parent_directory='models')
2023-12-06 11:10:46,837 - FileInfo(name='index', extension='.py', is_directory=False, parent_directory='models')
2023-12-06 11:10:46,837 - FileInfo(name='installation_report', extension='.py', is_directory=False, parent_directory='models')
2023-12-06 11:10:46,837 - FileInfo(name='link', extension='.py', is_directory=False, parent_directory='models')
2023-12-06 11:10:46,837 - FileInfo(name='scheme', extension='.py', is_directory=False, parent_directory='models')
2023-12-06 11:10:46,837 - FileInfo(name='search_scope', extension='.py', is_directory=False, parent_directory='models')
2023-12-06 11:10:46,837 - FileInfo(name='selection_prefs', extension='.py', is_directory=False, parent_directory='models')
2023-12-06 11:10:46,837 - FileInfo(name='target_python', extension='.py', is_directory=False, parent_directory='models')
2023-12-06 11:10:46,837 - FileInfo(name='wheel', extension='.py', is_directory=False, parent_directory='models')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='models')
2023-12-06 11:10:46,837 - FileInfo(name='network', extension=None, is_directory=True, parent_directory='_internal')
2023-12-06 11:10:46,837 - FileInfo(name='auth', extension='.py', is_directory=False, parent_directory='network')
2023-12-06 11:10:46,837 - FileInfo(name='cache', extension='.py', is_directory=False, parent_directory='network')
2023-12-06 11:10:46,837 - FileInfo(name='download', extension='.py', is_directory=False, parent_directory='network')
2023-12-06 11:10:46,837 - FileInfo(name='lazy_wheel', extension='.py', is_directory=False, parent_directory='network')
2023-12-06 11:10:46,837 - FileInfo(name='session', extension='.py', is_directory=False, parent_directory='network')
2023-12-06 11:10:46,837 - FileInfo(name='utils', extension='.py', is_directory=False, parent_directory='network')
2023-12-06 11:10:46,837 - FileInfo(name='xmlrpc', extension='.py', is_directory=False, parent_directory='network')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='network')
2023-12-06 11:10:46,837 - FileInfo(name='operations', extension=None, is_directory=True, parent_directory='_internal')
2023-12-06 11:10:46,837 - FileInfo(name='build', extension=None, is_directory=True, parent_directory='operations')
2023-12-06 11:10:46,837 - FileInfo(name='build_tracker', extension='.py', is_directory=False, parent_directory='build')
2023-12-06 11:10:46,837 - FileInfo(name='metadata', extension='.py', is_directory=False, parent_directory='build')
2023-12-06 11:10:46,837 - FileInfo(name='metadata_editable', extension='.py', is_directory=False, parent_directory='build')
2023-12-06 11:10:46,837 - FileInfo(name='metadata_legacy', extension='.py', is_directory=False, parent_directory='build')
2023-12-06 11:10:46,837 - FileInfo(name='wheel', extension='.py', is_directory=False, parent_directory='build')
2023-12-06 11:10:46,837 - FileInfo(name='wheel_editable', extension='.py', is_directory=False, parent_directory='build')
2023-12-06 11:10:46,837 - FileInfo(name='wheel_legacy', extension='.py', is_directory=False, parent_directory='build')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='build')
2023-12-06 11:10:46,837 - FileInfo(name='check', extension='.py', is_directory=False, parent_directory='operations')
2023-12-06 11:10:46,837 - FileInfo(name='freeze', extension='.py', is_directory=False, parent_directory='operations')
2023-12-06 11:10:46,837 - FileInfo(name='install', extension=None, is_directory=True, parent_directory='operations')
2023-12-06 11:10:46,837 - FileInfo(name='editable_legacy', extension='.py', is_directory=False, parent_directory='install')
2023-12-06 11:10:46,837 - FileInfo(name='legacy', extension='.py', is_directory=False, parent_directory='install')
2023-12-06 11:10:46,837 - FileInfo(name='wheel', extension='.py', is_directory=False, parent_directory='install')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='install')
2023-12-06 11:10:46,837 - FileInfo(name='prepare', extension='.py', is_directory=False, parent_directory='operations')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='operations')
2023-12-06 11:10:46,837 - FileInfo(name='pyproject', extension='.py', is_directory=False, parent_directory='_internal')
2023-12-06 11:10:46,837 - FileInfo(name='req', extension=None, is_directory=True, parent_directory='_internal')
2023-12-06 11:10:46,837 - FileInfo(name='constructors', extension='.py', is_directory=False, parent_directory='req')
2023-12-06 11:10:46,837 - FileInfo(name='req_file', extension='.py', is_directory=False, parent_directory='req')
2023-12-06 11:10:46,837 - FileInfo(name='req_install', extension='.py', is_directory=False, parent_directory='req')
2023-12-06 11:10:46,837 - FileInfo(name='req_set', extension='.py', is_directory=False, parent_directory='req')
2023-12-06 11:10:46,837 - FileInfo(name='req_uninstall', extension='.py', is_directory=False, parent_directory='req')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='req')
2023-12-06 11:10:46,837 - FileInfo(name='resolution', extension=None, is_directory=True, parent_directory='_internal')
2023-12-06 11:10:46,837 - FileInfo(name='base', extension='.py', is_directory=False, parent_directory='resolution')
2023-12-06 11:10:46,837 - FileInfo(name='legacy', extension=None, is_directory=True, parent_directory='resolution')
2023-12-06 11:10:46,837 - FileInfo(name='resolver', extension='.py', is_directory=False, parent_directory='legacy')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='legacy')
2023-12-06 11:10:46,837 - FileInfo(name='resolvelib', extension=None, is_directory=True, parent_directory='resolution')
2023-12-06 11:10:46,837 - FileInfo(name='base', extension='.py', is_directory=False, parent_directory='resolvelib')
2023-12-06 11:10:46,837 - FileInfo(name='candidates', extension='.py', is_directory=False, parent_directory='resolvelib')
2023-12-06 11:10:46,837 - FileInfo(name='factory', extension='.py', is_directory=False, parent_directory='resolvelib')
2023-12-06 11:10:46,837 - FileInfo(name='found_candidates', extension='.py', is_directory=False, parent_directory='resolvelib')
2023-12-06 11:10:46,837 - FileInfo(name='provider', extension='.py', is_directory=False, parent_directory='resolvelib')
2023-12-06 11:10:46,837 - FileInfo(name='reporter', extension='.py', is_directory=False, parent_directory='resolvelib')
2023-12-06 11:10:46,837 - FileInfo(name='requirements', extension='.py', is_directory=False, parent_directory='resolvelib')
2023-12-06 11:10:46,837 - FileInfo(name='resolver', extension='.py', is_directory=False, parent_directory='resolvelib')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='resolvelib')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='resolution')
2023-12-06 11:10:46,837 - FileInfo(name='self_outdated_check', extension='.py', is_directory=False, parent_directory='_internal')
2023-12-06 11:10:46,837 - FileInfo(name='utils', extension=None, is_directory=True, parent_directory='_internal')
2023-12-06 11:10:46,837 - FileInfo(name='appdirs', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='compat', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='compatibility_tags', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='datetime', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='deprecation', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='direct_url_helpers', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='distutils_args', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='egg_link', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='encoding', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='entrypoints', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='filesystem', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='filetypes', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='glibc', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='hashes', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='inject_securetransport', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='logging', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='misc', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='models', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='packaging', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='setuptools_build', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='subprocess', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='temp_dir', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='unpacking', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='urls', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='virtualenv', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='wheel', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='_log', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='utils')
2023-12-06 11:10:46,837 - FileInfo(name='vcs', extension=None, is_directory=True, parent_directory='_internal')
2023-12-06 11:10:46,837 - FileInfo(name='bazaar', extension='.py', is_directory=False, parent_directory='vcs')
2023-12-06 11:10:46,837 - FileInfo(name='git', extension='.py', is_directory=False, parent_directory='vcs')
2023-12-06 11:10:46,837 - FileInfo(name='mercurial', extension='.py', is_directory=False, parent_directory='vcs')
2023-12-06 11:10:46,837 - FileInfo(name='subversion', extension='.py', is_directory=False, parent_directory='vcs')
2023-12-06 11:10:46,837 - FileInfo(name='versioncontrol', extension='.py', is_directory=False, parent_directory='vcs')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='vcs')
2023-12-06 11:10:46,837 - FileInfo(name='wheel_builder', extension='.py', is_directory=False, parent_directory='_internal')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='_internal')
2023-12-06 11:10:46,837 - FileInfo(name='_vendor', extension=None, is_directory=True, parent_directory='pip')
2023-12-06 11:10:46,837 - FileInfo(name='cachecontrol', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,837 - FileInfo(name='adapter', extension='.py', is_directory=False, parent_directory='cachecontrol')
2023-12-06 11:10:46,837 - FileInfo(name='cache', extension='.py', is_directory=False, parent_directory='cachecontrol')
2023-12-06 11:10:46,837 - FileInfo(name='caches', extension=None, is_directory=True, parent_directory='cachecontrol')
2023-12-06 11:10:46,837 - FileInfo(name='file_cache', extension='.py', is_directory=False, parent_directory='caches')
2023-12-06 11:10:46,837 - FileInfo(name='redis_cache', extension='.py', is_directory=False, parent_directory='caches')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='caches')
2023-12-06 11:10:46,837 - FileInfo(name='compat', extension='.py', is_directory=False, parent_directory='cachecontrol')
2023-12-06 11:10:46,837 - FileInfo(name='controller', extension='.py', is_directory=False, parent_directory='cachecontrol')
2023-12-06 11:10:46,837 - FileInfo(name='filewrapper', extension='.py', is_directory=False, parent_directory='cachecontrol')
2023-12-06 11:10:46,837 - FileInfo(name='heuristics', extension='.py', is_directory=False, parent_directory='cachecontrol')
2023-12-06 11:10:46,837 - FileInfo(name='serialize', extension='.py', is_directory=False, parent_directory='cachecontrol')
2023-12-06 11:10:46,837 - FileInfo(name='wrapper', extension='.py', is_directory=False, parent_directory='cachecontrol')
2023-12-06 11:10:46,837 - FileInfo(name='_cmd', extension='.py', is_directory=False, parent_directory='cachecontrol')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='cachecontrol')
2023-12-06 11:10:46,837 - FileInfo(name='certifi', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,837 - FileInfo(name='cacert', extension='.pem', is_directory=False, parent_directory='certifi')
2023-12-06 11:10:46,837 - FileInfo(name='core', extension='.py', is_directory=False, parent_directory='certifi')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='certifi')
2023-12-06 11:10:46,837 - FileInfo(name='__main__', extension='.py', is_directory=False, parent_directory='certifi')
2023-12-06 11:10:46,837 - FileInfo(name='chardet', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,837 - FileInfo(name='big5freq', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='big5prober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='chardistribution', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='charsetgroupprober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='charsetprober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='cli', extension=None, is_directory=True, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='chardetect', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='cli')
2023-12-06 11:10:46,837 - FileInfo(name='codingstatemachine', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='cp949prober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='enums', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='escprober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='escsm', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='eucjpprober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='euckrfreq', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='euckrprober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='euctwfreq', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='euctwprober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='gb2312freq', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='gb2312prober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='hebrewprober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='jisfreq', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='johabfreq', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='johabprober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='jpcntx', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='langbulgarianmodel', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='langgreekmodel', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='langhebrewmodel', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='langhungarianmodel', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='langrussianmodel', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='langthaimodel', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='langturkishmodel', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='latin1prober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='mbcharsetprober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='mbcsgroupprober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='mbcssm', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='metadata', extension=None, is_directory=True, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='languages', extension='.py', is_directory=False, parent_directory='metadata')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='metadata')
2023-12-06 11:10:46,837 - FileInfo(name='sbcharsetprober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='sbcsgroupprober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='sjisprober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='universaldetector', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='utf1632prober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='utf8prober', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='version', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='chardet')
2023-12-06 11:10:46,837 - FileInfo(name='colorama', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,837 - FileInfo(name='ansi', extension='.py', is_directory=False, parent_directory='colorama')
2023-12-06 11:10:46,837 - FileInfo(name='ansitowin32', extension='.py', is_directory=False, parent_directory='colorama')
2023-12-06 11:10:46,837 - FileInfo(name='initialise', extension='.py', is_directory=False, parent_directory='colorama')
2023-12-06 11:10:46,837 - FileInfo(name='win32', extension='.py', is_directory=False, parent_directory='colorama')
2023-12-06 11:10:46,837 - FileInfo(name='winterm', extension='.py', is_directory=False, parent_directory='colorama')
2023-12-06 11:10:46,837 - FileInfo(name='__init__', extension='.py', is_directory=False, parent_directory='colorama')
2023-12-06 11:10:46,837 - FileInfo(name='distlib', extension=None, is_directory=True, parent_directory='_vendor')
2023-12-06 11:10:46,837 - FileInfo(name='compat', extension='.py', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='database', extension='.py', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='index', extension='.py', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='locators', extension='.py', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='manifest', extension='.py', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='markers', extension='.py', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='metadata', extension='.py', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='resources', extension='.py', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='scripts', extension='.py', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='t32', extension='.exe', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='t64-arm', extension='.exe', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='t64', extension='.exe', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='util', extension='.py', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='version', extension='.py', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='w32', extension='.exe', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='w64-arm', extension='.exe', is_directory=False, parent_directory='distlib')
2023-12-06 11:10:46,837 - FileInfo(name='w64', extension='.exe', is_directory=False, parent_directory='distlib')
